true_degree,noise_level,seed,selected_degree,c1,c2,coefficients
5,low,1232,3,0.5,0.5,"[-44.03032981705769, 5.703374074188049, -100.51434021254794, 102.02688779048232]"
5,low,1233,3,0.0,1.0,"[13.974642032293174, 4.108165095083455, -49.5940362372672, 60.846846187180034]"
5,low,1234,3,0.42857142857142855,0.5714285714285714,"[-37.276285803157286, 74.35912600769358, -185.02077674365046, 138.9901660055319]"
5,low,1235,2,0.5,0.5,"[-1.9566051812455034, -9.462344478406123, 16.52094865885269]"
5,low,1236,3,1.0,0.0,"[2.809490591967049, 4.014841722222355, -15.506157263399288, 25.72594206988623]"
5,low,1237,1,0.6666666666666666,0.3333333333333333,"[8.269144450996468, 13.976856288586175]"
5,low,1238,3,0.5,0.5,"[-2.8029348536977725, -27.298565521339498, 55.913261454014815, -48.812975465956455]"
5,low,1239,3,0.2,0.8,"[-2.9648412671482, 12.788380976270085, -26.561936091464904, 29.124752701023066]"
5,low,1240,4,0.8,0.2,"[-11.242159673270791, 74.49519688997604, -219.54330434339641, 281.6171390398104, -118.0570321335523]"
5,low,1241,2,0.0,1.0,"[6.051871038464035, -7.165992746391495, 15.983038784273981]"
5,low,1242,2,0.0,1.0,"[-7.6943671994512775, -21.354739468063357, 36.79289745337079]"
5,low,1243,1,0.3333333333333333,0.6666666666666666,"[-8.617502906910467, 11.476190969673764]"
5,low,1244,3,0.42857142857142855,0.5714285714285714,"[11.636366350299243, -6.564544606410794, -38.48403193418496, 34.979509241397274]"
5,low,1245,2,0.2,0.8,"[-9.750365453013549, 1.3632822256118553, 12.15830989647941]"
5,low,1246,3,1.0,0.0,"[-3.305946615664171, 20.394290436760755, -39.14849709003411, 33.23325895479053]"
5,low,1247,2,0.5,0.5,"[6.607786399950127, -2.8786467761817853, -10.074422759905199]"
5,low,1248,3,0.3333333333333333,0.6666666666666666,"[6.092953306760194, 3.2300807370299216, 15.957618951287253, -31.824718497634013]"
5,low,1249,4,0.0,1.0,"[22.728806514566052, 84.11679953993882, -74.43402217996068, -90.78185639561052, 96.953921724775]"
5,low,1250,3,0.0,1.0,"[7.57873430506857, -6.685138261012646, -28.544171027874903, 61.152899448731745]"
5,low,1251,2,0.5714285714285714,0.42857142857142855,"[-2.093898196674456, 0.01162500056717318, 14.967239180876986]"
5,low,1252,2,0.0,1.0,"[-12.476512114761553, -13.106880939789603, 27.0416619176736]"
5,low,1253,2,0.6666666666666666,0.3333333333333333,"[4.172479437162755, 2.865183443953103, 11.030853961141126]"
5,low,1254,2,0.6666666666666666,0.3333333333333333,"[20.018190733954544, -14.642139343149106, 42.449146708396356]"
5,low,1255,2,0.3333333333333333,0.6666666666666666,"[13.869387757353467, 20.90811622018402, -33.661512614868556]"
5,low,1256,2,0.5,0.5,"[1.383210163940763, 3.5570100184769116, -10.928669242442872]"
5,low,1257,3,0.42857142857142855,0.5714285714285714,"[-5.950281750069491, -17.096820838534654, 39.58749830105795, -40.27301234430931]"
5,low,1258,2,0.2,0.8,"[-17.245653101988804, 2.0197452623950425, 10.994964054217942]"
5,low,1259,4,1.0,0.0,"[-20.200198533494596, 8.133209272596053, -60.29340058437272, 128.1295780378222, -95.63853932929118]"
5,low,1260,3,0.5,0.5,"[-28.106381517337674, -3.5221275600862634, -18.109301655900442, 36.79272224033726]"
5,low,1261,3,0.0,1.0,"[-12.354117783931226, -13.939963639051307, 46.17442614779122, -45.59839688295314]"
5,low,1262,4,0.0,1.0,"[-15.289938978878688, -66.2762842000906, 123.58189647211141, -169.29939261118446, 110.74436654045006]"
5,low,1263,3,0.2,0.8,"[-26.82482502474801, 24.713724257586506, -57.28318588403831, 47.00050721482681]"
5,low,1264,1,0.5714285714285714,0.42857142857142855,"[-1.8042414898469188, -14.55506256372431]"
5,low,1265,3,0.3333333333333333,0.6666666666666666,"[12.047596880261699, -9.590637910727933, 88.7807339932637, -74.61615676935789]"
5,low,1266,3,0.42857142857142855,0.5714285714285714,"[78.40545303074015, -21.98934502530995, 8.964050867367824, 50.84970672710932]"
5,low,1267,3,0.8,0.2,"[9.656841174379668, -11.007972544594937, -52.65215074482641, 72.57128445138602]"
5,low,1268,2,0.3333333333333333,0.6666666666666666,"[-3.905299859365505, 1.4149531500986765, 11.089596949880024]"
5,low,1269,2,0.5714285714285714,0.42857142857142855,"[-14.081673482180722, -1.0834117349987438, -14.222004706123252]"
5,low,1270,3,0.2,0.8,"[-18.814268970094155, -2.221668386377593, -59.163462346459326, 68.03656914608509]"
5,low,1271,3,0.0,1.0,"[5.772916616116231, 11.127907082653879, -27.946204400891375, 34.34121403448447]"
5,low,1272,2,1.0,0.0,"[-16.39075459496672, -4.903626337452645, -16.810330909441085]"
5,low,1273,4,0.6666666666666666,0.3333333333333333,"[-10.77293687480643, 22.672741029559685, -38.15647512434233, 73.34285675576419, -74.84139986851822]"
5,low,1274,3,0.5,0.5,"[3.4413541533699883, 25.525389395209327, -89.57530273543603, 53.861697231565536]"
5,low,1275,3,0.5,0.5,"[-11.583115384840747, -3.209862197515099, -53.70351420627005, 50.44846222174861]"
5,low,1276,2,0.8,0.2,"[-39.99268466344321, -67.57626719508103, 54.156427759941046]"
5,low,1277,4,0.6666666666666666,0.3333333333333333,"[-9.053880732864087, 11.757034610511255, -77.56611314381784, 135.82538051895165, -82.53021798106131]"
5,low,1278,2,0.3333333333333333,0.6666666666666666,"[3.6228618071123844, -10.453027608502579, 18.895986132583666]"
5,low,1279,2,0.0,1.0,"[-14.823807407260254, 12.799335925796942, -27.762955542512397]"
5,low,1280,4,0.5,0.5,"[-39.98189958987381, -75.45563249702407, 1.8602933117774785, 266.6336105904548, -203.38894168817376]"
5,low,1281,3,0.3333333333333333,0.6666666666666666,"[23.160172762272758, 6.785445545863303, 54.164837296784405, -67.37935729253583]"
5,low,1282,3,0.8,0.2,"[-7.06191442104028, 1.674314228301193, 68.4460848649924, -67.66554856913756]"
5,low,1283,3,0.3333333333333333,0.6666666666666666,"[-12.058721280560016, 3.690063678925824, 1.121328333397649, -15.845967602587518]"
5,low,1284,1,0.0,1.0,"[-6.131169877123502, -14.605249879987168]"
5,low,1285,2,0.5,0.5,"[-2.1498475915619384, 0.061315056192503964, 10.633153236375223]"
5,low,1286,3,0.0,1.0,"[12.35044042308997, 24.236315803250495, -41.85329313874179, 41.61623029290756]"
5,low,1287,4,0.3333333333333333,0.6666666666666666,"[6.317839406844452, 18.75153375115856, -61.74436600065846, 100.97704619580534, -71.88024123593856]"
5,low,1288,3,0.3333333333333333,0.6666666666666666,"[6.866576729646283, -15.863963364543556, 28.88775900189634, -28.286301478463955]"
5,low,1289,2,0.5,0.5,"[6.074548270154046, -3.3966064062218515, -11.73286818217795]"
5,low,1290,3,0.5,0.5,"[-15.895954381028314, -21.438155319163616, -2.9146066464647933, 14.55772154548265]"
5,low,1291,2,0.3333333333333333,0.6666666666666666,"[16.750503816651232, 34.350037468391534, -44.317314143740035]"
5,low,1292,3,0.3333333333333333,0.6666666666666666,"[-10.670979350027796, 4.204338670857706, -90.27199149255864, 73.74661186429529]"
5,low,1293,1,0.0,1.0,"[-7.13472592732269, -11.063192932873255]"
5,low,1294,3,0.6666666666666666,0.3333333333333333,"[-18.250045886976885, 14.036972482316699, 3.264577635345732, -27.461603342368683]"
5,low,1295,3,0.0,1.0,"[13.394244670334729, 9.184382391398172, 36.495514969979666, -33.77412896304443]"
5,low,1296,3,0.2,0.8,"[-1.0610331721973023, -9.33837366235109, 107.24149815183267, -94.25680167679114]"
5,low,1297,1,0.5714285714285714,0.42857142857142855,"[14.395884256836531, -15.48769871782078]"
5,low,1298,2,0.5,0.5,"[-8.055624446448652, -18.324537747563234, 29.181260176355778]"
5,low,1299,2,0.5714285714285714,0.42857142857142855,"[3.613342867390004, 18.84848657059967, -4.505808469749331]"
5,low,1300,2,0.3333333333333333,0.6666666666666666,"[4.366844070796511, 16.358604826277894, -25.759984198044823]"
5,low,1301,3,0.8,0.2,"[3.129514347576609, 13.484879959772838, -17.92836091585119, 20.687011923371614]"
5,low,1302,4,0.42857142857142855,0.5714285714285714,"[-21.612090497409845, -9.450930748800408, -28.312019847215065, 193.1802891614709, -146.98650227389368]"
5,low,1303,3,0.0,1.0,"[-11.573704267012564, 27.751848947286927, -93.86027623391671, 80.67042792582892]"
5,low,1304,4,0.2,0.8,"[3.2619700527765745, 13.184757172634963, -14.266593338955118, 73.5867554423001, -69.08398757677247]"
5,low,1305,4,0.3333333333333333,0.6666666666666666,"[-7.125795972917764, -29.531355100470073, 98.81315654469054, -138.65448352826562, 85.14988868223422]"
5,low,1306,1,1.0,0.0,"[7.473098000297402, -17.46795189017843]"
5,low,1307,3,0.42857142857142855,0.5714285714285714,"[14.680478999888436, -23.722320926071998, 51.46182369424196, -43.414471586938554]"
5,low,1308,2,0.5,0.5,"[15.782284371741444, 16.43983823649838, -33.16526343583141]"
5,low,1309,3,0.2,0.8,"[-12.272049448791966, 6.034065565984091, 49.42629216810646, -44.8559550731946]"
5,low,1310,3,0.0,1.0,"[2.281144290673092, -11.690344814939893, 26.402521246156745, -29.936654865796925]"
5,low,1311,3,0.2,0.8,"[-17.332685096666477, -23.57547290719244, 57.300804681950076, -19.532769218096107]"
5,low,1312,1,0.42857142857142855,0.5714285714285714,"[8.664147673419707, 11.570410846804524]"
5,low,1313,3,0.0,1.0,"[-0.5739161412019745, -2.776586027359126, 8.25961049450162, -14.606559159324476]"
5,low,1314,3,0.2,0.8,"[9.215036752496191, 0.04165883249357, 24.293018426695866, -38.118437921390935]"
5,low,1315,3,0.2,0.8,"[4.030950260803329, 10.594824445059999, -27.40613336855612, 31.780215767736344]"
5,low,1316,1,0.5714285714285714,0.42857142857142855,"[12.154381619551751, -16.51774026778169]"
5,low,1317,3,0.2,0.8,"[5.458669972998217, -1.4318159072766734, -22.264963781962596, 38.73698638029507]"
5,low,1318,2,0.8,0.2,"[-4.350503967705668, 1.1342177534777136, 13.733510052040344]"
5,low,1319,6,0.42857142857142855,0.5714285714285714,"[29.555762623061135, 83.21316737182678, -596.2006626173884, 2134.6908338768762, -3822.983649251047, 3252.087755355528, -1034.417515122399]"
5,low,1320,3,0.5,0.5,"[17.829809762252697, 20.36467778698335, -35.43860348235106, 30.973203871924724]"
5,low,1321,3,0.8,0.2,"[-20.699911488915703, -2.3382435204956655, -47.237209137439784, 62.855303651794024]"
5,low,1322,3,0.0,1.0,"[-31.546524973898666, -35.63989080623275, 11.244753251160246, 26.996736536949122]"
5,low,1323,3,0.5714285714285714,0.42857142857142855,"[18.058956589532983, 10.368904401624507, 45.057361218736546, -65.17135075828452]"
5,low,1324,4,0.42857142857142855,0.5714285714285714,"[-14.845921663127587, 46.33621068951942, -110.13639695827945, 182.06403899528445, -126.58871950561938]"
5,low,1325,4,0.2,0.8,"[39.89293707558133, -29.413400697569024, 164.7235898685915, -398.0596031765222, 282.52902520582876]"
5,low,1326,2,0.42857142857142855,0.5714285714285714,"[1.766609776506444, 6.866414292002028, -21.037324714623203]"
5,low,1327,3,0.5,0.5,"[-38.48687849667517, -44.57162755076708, 116.18653065128045, -100.5428850107274]"
5,low,1328,3,0.6666666666666666,0.3333333333333333,"[-12.766804127042942, 11.876711780214768, -22.227794362032828, 31.15120557305618]"
5,low,1329,2,0.5,0.5,"[5.67664320854468, -3.211375779472968, -10.168585243085172]"
5,low,1330,3,0.5714285714285714,0.42857142857142855,"[-27.601623424231413, -11.755418783013663, -73.73135500252644, 68.14235612572922]"
5,low,1331,2,0.0,1.0,"[-12.580543608634462, -8.506244088664122, -4.710366376551201]"
5,low,1332,3,0.2,0.8,"[-1.458669149978346, -17.18988429279644, 39.32979119894261, -44.64962908091508]"
5,low,1333,3,0.5714285714285714,0.42857142857142855,"[-6.720672870056954, -14.137102367276075, 40.08122899904868, -17.832416502344902]"
5,low,1334,5,0.0,1.0,"[-2.770673882739594, -39.836090283116704, 273.0642768058904, -677.1773531219578, 690.7779632553008, -258.38473098630743]"
5,low,1335,3,0.3333333333333333,0.6666666666666666,"[-4.173226421849398, -4.549442580097617, 12.123344654770802, -21.542847295620728]"
5,low,1336,3,0.5,0.5,"[4.351048257204729, -14.6676900335322, 20.029652091315743, -28.141034853029684]"
5,low,1337,3,0.42857142857142855,0.5714285714285714,"[-68.72542003762253, -2.6523927441821384, 121.1694886936727, -133.2612614187197]"
5,low,1338,3,0.5714285714285714,0.42857142857142855,"[9.648103991565804, 10.453699155106277, -4.244536637465534, -23.776177752387216]"
5,low,1339,3,0.0,1.0,"[-3.1603613845724907, 0.6802379566324908, 8.971108614475392, -21.13167743160664]"
5,low,1340,3,0.6666666666666666,0.3333333333333333,"[7.8962322495552, 9.157343249173506, -2.694085693214391, -12.291983305771023]"
5,low,1341,3,0.2,0.8,"[-5.317113790036752, -19.416924779951767, 41.22952619789668, -37.28458444060822]"
5,low,1342,3,0.6666666666666666,0.3333333333333333,"[7.461023516147627, -1.6915282837425316, -32.97852857622658, 47.557864554068914]"
5,low,1343,3,0.2,0.8,"[16.575372549164875, 1.4138158683636008, -74.47156462145473, 92.6385329473606]"
5,low,1344,3,0.8,0.2,"[8.408058852536843, 6.365547452143056, -6.395773370221825, 22.617306228129728]"
5,low,1345,2,0.5714285714285714,0.42857142857142855,"[3.3774018216728465, 10.527667672084535, -21.02076869690247]"
5,low,1346,4,0.5714285714285714,0.42857142857142855,"[11.683326725974243, 33.7890415070059, -92.07484502223335, 117.77303196981414, -78.6353393935161]"
5,low,1347,3,0.5,0.5,"[10.329168582621762, -25.837936266385743, 53.74568600260683, -49.850839376213806]"
5,low,1348,3,0.42857142857142855,0.5714285714285714,"[-1.4044387389839716, 3.7262552421286474, -15.717665900545821, 24.736806715639855]"
5,low,1349,3,0.5,0.5,"[-12.486619451213276, 2.366361195743592, -27.89430891513093, 38.40634696568625]"
5,low,1350,3,0.8,0.2,"[14.039627251124065, 8.733525126222212, -65.62756312247637, 67.39553238218154]"
5,low,1351,3,0.5,0.5,"[10.386362185056322, 1.4683739375953488, 36.73379622194154, -53.745229583189776]"
5,low,1352,4,0.5714285714285714,0.42857142857142855,"[13.384372553876533, 2.5170724156288933, 101.99838302578938, -189.1327757751096, 78.5554781989136]"
5,low,1353,3,0.2,0.8,"[10.115157457631907, 7.094252546550939, 25.94052039470636, -26.473482698325533]"
5,low,1354,3,0.5714285714285714,0.42857142857142855,"[-29.3562329706639, -9.205237767718085, 123.76746740813648, -130.36687489578654]"
5,low,1355,2,0.3333333333333333,0.6666666666666666,"[-25.950701885594214, -14.008603647314255, 25.726329953755073]"
5,low,1356,1,0.3333333333333333,0.6666666666666666,"[11.582712858329637, 14.542991494331757]"
5,low,1357,4,0.8,0.2,"[-93.34520759014801, -94.6634091157583, 129.0053439424328, 90.2070857428365, -157.3116637724791]"
5,low,1358,4,0.8,0.2,"[-18.172327762157163, -21.471377076256378, 37.41455864643284, -77.38986335733695, 72.45372671524935]"
5,low,1359,3,0.2,0.8,"[-2.3460804636041312, 6.4231570708797925, -16.735243317042745, 25.68233613727567]"
5,low,1360,3,1.0,0.0,"[-22.24080151922054, -6.001782866423695, -124.90061212206636, 114.0031950815155]"
5,low,1361,2,0.2,0.8,"[-2.4690053452545526, -7.578287509045805, 18.95172135859439]"
5,low,1362,3,0.0,1.0,"[-12.069173056580308, 1.8606202314939149, -27.8679035375124, 14.211102003591517]"
5,low,1363,3,0.42857142857142855,0.5714285714285714,"[10.629389240418611, -26.831576352287446, 57.30310517547815, -21.173552881179628]"
5,low,1364,3,0.5714285714285714,0.42857142857142855,"[-8.496561014206668, 1.1238669319953694, -19.35713871359257, 34.237084904461014]"
5,low,1365,3,0.3333333333333333,0.6666666666666666,"[-9.941366618013697, 15.888355996822426, -44.9388916722892, 45.14751592442665]"
5,low,1366,3,0.5714285714285714,0.42857142857142855,"[-1.7116649613620494, 11.358044780849706, -17.673566160791307, 19.88420823731029]"
5,low,1367,3,0.2,0.8,"[9.760745732025697, 3.513140103635079, -2.141890787479201, -32.11299292125407]"
5,low,1368,4,0.8,0.2,"[17.878259285937467, -5.766099610269645, 48.88004335501529, -134.93626129098536, 78.14901980208742]"
5,low,1369,2,0.8,0.2,"[-5.021294740428537, 0.005277892900388404, -17.56483222531915]"
5,low,1370,3,0.5714285714285714,0.42857142857142855,"[32.81846725376724, 7.68523803640794, -60.81790289184684, 45.08714144579061]"
5,low,1371,2,0.5714285714285714,0.42857142857142855,"[1.9468208602099775, 3.1531615499706445, 8.362210314271064]"
5,low,1372,3,0.0,1.0,"[5.172025663624705, 5.774541429123117, -19.13732929313721, 29.739434685773215]"
5,low,1373,2,0.0,1.0,"[4.889755874877487, 5.519082798639008, -21.129772199265762]"
5,low,1374,5,0.8,0.2,"[-18.19292014048558, -34.780152068139394, 235.33769810504887, -643.4731456835924, 713.1769147237402, -254.31379651880496]"
5,low,1375,3,0.5,0.5,"[-54.71226422664628, 69.10332383570852, -123.83768203080021, 99.34980155290326]"
5,low,1376,3,0.42857142857142855,0.5714285714285714,"[18.989465697023245, -29.431230188513712, 2.2257799351283727, 43.79575374927747]"
5,low,1377,2,0.3333333333333333,0.6666666666666666,"[30.69149555514471, -25.556878389387023, 39.256419604207174]"
5,low,1378,1,0.3333333333333333,0.6666666666666666,"[-11.876888148428558, -16.087991268151647]"
5,low,1379,2,0.2,0.8,"[-17.559441819715822, 33.848299809278735, -16.804786385924835]"
5,low,1380,2,0.5,0.5,"[-6.893429593587703, 3.115013452777623, -26.080287278897515]"
5,low,1381,4,0.0,1.0,"[28.35962137773019, -43.89393555406898, 29.734490580478788, 94.24548886196479, -81.1980424134068]"
5,low,1382,3,0.6666666666666666,0.3333333333333333,"[-5.105202149496059, 2.3701801626380616, -18.52402773702168, 29.03007951407469]"
5,low,1383,3,1.0,0.0,"[3.627489053187169, -13.863320355937754, 21.58872253832041, -22.888900621384295]"
5,low,1384,1,0.42857142857142855,0.5714285714285714,"[36.06093794614821, 11.946090260337376]"
5,low,1385,3,0.6666666666666666,0.3333333333333333,"[14.84094409769431, 0.1483947059335663, 7.111952849826069, -22.087791555784918]"
5,low,1386,2,0.0,1.0,"[-12.155731197201765, -16.245708278180974, 25.213102531472718]"
5,low,1387,3,0.0,1.0,"[-6.46715957755, -5.524757193972483, -27.346622014464618, 25.753336483751205]"
5,low,1388,3,0.0,1.0,"[4.613729249461257, -12.032599740577902, 24.749589651449774, -27.780721588328717]"
5,low,1389,2,0.5,0.5,"[-6.372613457009669, -0.5194102523855656, -12.907751166144266]"
5,low,1390,2,0.5,0.5,"[-11.211508239612105, 15.994556426321868, -28.425767178307353]"
5,low,1391,3,0.0,1.0,"[-25.105866953085982, 18.61322689846794, -10.356221359957647, -21.676556497358064]"
5,low,1392,2,0.2,0.8,"[28.933703188468467, 18.61645223960891, -39.04939537550093]"
5,low,1393,3,0.5714285714285714,0.42857142857142855,"[-12.83038306037779, -4.12080841766867, 67.52121177110556, -47.09622244073223]"
5,low,1394,2,0.2,0.8,"[-4.7097843248687745, -4.551744965199233, -7.422873836339068]"
5,low,1395,2,0.42857142857142855,0.5714285714285714,"[5.094836045478427, -1.7232655901804421, 19.034364508016424]"
5,low,1396,3,0.42857142857142855,0.5714285714285714,"[-15.115598853699106, -1.4557298612975456, -94.87085726341098, 114.59058588270953]"
5,low,1397,2,0.2,0.8,"[11.922834192823888, -20.48091713391662, 8.092299776766625]"
5,low,1398,1,0.5714285714285714,0.42857142857142855,"[11.459245029318406, -14.115483229823532]"
5,low,1399,3,0.5714285714285714,0.42857142857142855,"[-2.503172298175278, 9.519842968882397, -19.319720135943818, 26.030692476252458]"
5,low,1400,2,0.3333333333333333,0.6666666666666666,"[8.352174614501092, 13.0368183536052, -22.412253153774714]"
5,low,1401,3,0.42857142857142855,0.5714285714285714,"[-28.288115270348634, 22.333990061296735, -42.60090682252751, 39.231440778197744]"
5,low,1402,3,0.2,0.8,"[-5.537443609746516, -19.75264202776967, 2.4116473988953167, 26.54171165714697]"
5,low,1403,3,0.42857142857142855,0.5714285714285714,"[-13.841881901570432, 0.01164499956210743, 31.62518479596359, -46.03182145174449]"
5,low,1404,3,0.8,0.2,"[4.611246600243815, 19.14242941464139, -39.4760210307992, 44.750294962588825]"
5,low,1405,3,0.5714285714285714,0.42857142857142855,"[7.647578899224391, 6.423371770458125, -11.344784866881833, 20.897217748187877]"
5,low,1406,2,0.2,0.8,"[4.549414595063285, -6.22829291356833, 17.053684404285285]"
5,low,1407,3,0.3333333333333333,0.6666666666666666,"[8.709859554817204, -6.325927480238867, 14.433000322855495, -24.050401262294443]"
5,low,1408,2,0.3333333333333333,0.6666666666666666,"[3.182958696157521, 1.1316739643289742, -14.91332725655295]"
5,low,1409,3,0.0,1.0,"[15.135772461999965, -20.07761120875152, -23.808879876245665, 34.60425110588195]"
5,low,1410,3,0.0,1.0,"[92.2091406795527, 143.70156737652255, -251.02613805493465, 132.65791804158928]"
5,low,1411,4,0.42857142857142855,0.5714285714285714,"[33.47413605954584, -5.757312892297845, -36.61879133751286, 188.74065929896898, -146.0091554065951]"
5,low,1412,2,0.5,0.5,"[-12.809558891795389, -19.24385752034826, 4.944291123398999]"
5,low,1413,2,0.5,0.5,"[27.009025557834416, 7.228377488763979, 12.35077270086804]"
5,low,1414,4,0.5,0.5,"[-18.619080909447177, -24.465494121067977, 45.780676922548885, -95.82992458652281, 70.50864515010495]"
5,low,1415,4,0.2,0.8,"[-15.80217848709153, -19.67100577522871, 76.96831243632032, -145.84442204867196, 103.08083874208198]"
5,low,1416,2,0.3333333333333333,0.6666666666666666,"[19.17200598575629, 6.777393498805622, 12.899296779643395]"
5,low,1417,3,0.8,0.2,"[-11.414428921056066, 37.058569242319926, -77.36578661546628, 82.60184790738164]"
5,low,1418,3,0.0,1.0,"[-13.797550793705861, -9.67454368224212, 89.10220019898492, -82.77946392129235]"
5,low,1419,2,0.0,1.0,"[4.590029044092695, -6.601898428955839, 26.601052250606045]"
5,low,1420,1,0.42857142857142855,0.5714285714285714,"[-20.995214048124463, 14.085653083802855]"
5,low,1421,1,0.2,0.8,"[-7.414079518654499, -10.006547328791616]"
5,low,1422,2,0.2,0.8,"[13.258953125714074, -7.177075287057008, 19.81723012280974]"
5,low,1423,2,0.5714285714285714,0.42857142857142855,"[25.343892094857658, 3.19633102993529, 13.063819834910282]"
5,low,1424,1,0.2,0.8,"[-4.292592743229429, -18.432065270724866]"
5,low,1425,3,0.8,0.2,"[-43.4374451691942, -6.062161091520382, 34.49572325209923, -49.45155942135287]"
5,low,1426,3,0.0,1.0,"[-6.9205747698293, 0.7900338067612688, -82.21132228393415, 86.80101317650951]"
5,low,1427,3,0.42857142857142855,0.5714285714285714,"[12.788631485937486, -43.02636855030532, 3.3504950522826085, 42.521854933955694]"
5,low,1428,3,0.3333333333333333,0.6666666666666666,"[12.9165086244443, -2.026698773755385, -54.58213800969794, 44.65643099571912]"
5,low,1429,2,0.2,0.8,"[-28.006044809605946, -29.53720126336697, 15.29854444964567]"
5,low,1430,3,0.5,0.5,"[13.439531607232782, 7.230121286900474, 41.855659172162255, -41.17267898535965]"
5,low,1431,1,0.42857142857142855,0.5714285714285714,"[-18.796705899087293, 9.764224672602277]"
5,low,1432,3,0.3333333333333333,0.6666666666666666,"[16.637997336706512, 35.28439653146529, 54.99856273740257, -72.30854429467374]"
5,low,1433,2,0.42857142857142855,0.5714285714285714,"[36.688232795894294, 20.977844367042497, -35.9505945018099]"
5,low,1434,3,0.2,0.8,"[33.92296059588062, -20.38652567325231, -32.53931034412344, 47.97382860777967]"
5,low,1435,3,0.5714285714285714,0.42857142857142855,"[-8.284624323447941, -12.642692834935987, 18.025512726798997, -23.77239239980803]"
5,low,1436,4,0.42857142857142855,0.5714285714285714,"[-19.98461843999104, 24.594748467187255, -80.58050428891808, 184.2241933710821, -119.66234937891198]"
5,low,1437,3,0.6666666666666666,0.3333333333333333,"[-10.62032965416052, -16.101554624109497, 32.245505672211465, -41.1974181724679]"
5,low,1438,3,0.3333333333333333,0.6666666666666666,"[-31.08118883909999, -43.85738236657419, 146.56799586131206, -115.33082575399766]"
5,low,1439,2,0.3333333333333333,0.6666666666666666,"[3.5985633808683013, -1.5032316893887776, -10.960559889493297]"
5,low,1440,3,0.5,0.5,"[6.660217085858865, -10.454775346171726, 36.63462532994344, -37.90445491741774]"
